,0
1282,-36.669555134358234
1283,45.52443021655199
1284,98.34926016343525
1285,-62.17821752525924
1286,-21.858671506051905
1287,19.69547041009355
1288,7.433551638707286
1289,-33.8941142285621
1290,-100.61620170690003
1291,-134.6520290224289
1292,-18.897785364300944
1293,35.81259671553562
1294,11.714387829357293
1295,-46.29797116795089
1296,-2.135635611237376
1297,-33.21116535231704
1298,-35.236292831323226
1299,-47.98537353510619
1300,-28.295577052092995
1301,-48.43195550728706
1302,-5.677018139162101
1303,-38.09145744823036
1304,13.519175854336936
1305,-66.64499503768457
1306,6.829995998545201
1307,90.39752013284306
1308,7.529384917477728
1309,-14.96707255335059
1310,31.640161774281296
1311,-69.95877867947274
1312,-37.139562273499905
1313,-7.9409494653955335
1314,27.296873667044565
1315,-39.74141541881545
1316,-8.145824403924053
1317,-4.216663476647227
1318,-36.475386870632065
1319,4.7317737285920884
1320,-55.0643953999097
1321,-41.44846348381543
1322,-3.7912550383480266
1323,82.02693333241041
1324,22.63221304533363
1325,-60.76130200846819
1326,-40.0950483531924
1327,-53.19183777539001
1328,-10.63611144440074
1329,-18.43906897935085
1330,1.6974589236051543
1331,24.701084393818746
1332,-60.46657367896114
1333,16.174223809022806
1334,-26.86043518735096
1335,-57.38150195796334
1336,26.902271639977698
1337,-4.619762271584477
1338,-62.5028173339233
1339,0.7303689970431151
1340,-58.28424594734679
1341,-15.940511046137544
1342,40.30623340958846
1343,1.7317920173227321
1344,-67.82805870891025
1345,9.155537675716914
1346,31.31095803815697
1347,-19.024987688666442
1348,-74.08661203859083
1349,131.030369828557
1350,-13.991426608758047
1351,49.339682224046555
1352,13.096226437657606
1353,-17.698343708892935
1354,-35.745269874722
1355,-7.784345617794315
1356,30.28627212868014
1357,-46.39779410499614
1358,5.169894642414874
1359,-24.617976112640463
1360,26.764223200341803
1361,-20.211348454395193
1362,-81.04361663025338
1363,0.1611117912834743
1364,-33.3608231969265
1365,40.208407870843075
1366,-138.8741034160921
1367,27.63352500142355
1368,-48.70667598077853
1369,-13.310610851287493
1370,53.801934063914814
1371,-29.120139008344267
1372,-87.13160640749265
1373,57.80584469278983
1374,2.8047781843633857
1375,30.311777196489857
1376,-92.82544356804283
1377,-49.75393329773215
1378,-34.05239248342696
1379,-36.57463056560664
1380,-64.04055883246474
1381,1.2235957424418302
1382,-29.42543789735646
1383,37.78280712784908
1384,-54.75912063164287
1385,12.179124803064042
1386,-1.9793638500123052
1387,-7.876679556298768
1388,-26.27457647486881
1389,32.586466437758645
1390,-15.909382603218546
1391,-87.58779422783118
1392,-76.91010330845893
1393,20.462376182636945
1394,-18.90230832339148
1395,-60.55993497149029
1396,-23.989641522741294
1397,8.886594453186262
1398,-27.172967370788683
1399,1.4745042013091734
1400,-31.941991634390433
1401,75.93172532548488
1402,-90.13937232276658
1403,-52.571047307676054
1404,3.233631590977893
1405,-40.52518737511127
1406,-52.935810073366156
1407,9.583433418738423
1408,-63.47546391970536
1409,-3.6112089646194363
1410,5.338653704195167
1411,-49.82218472137174
1412,-22.713387743511703
1413,-29.583112649823306
1414,-48.963250047920155
1415,9.874965394148603
1416,-23.51890637843462
1417,-22.19446414610138
1418,-9.483688474036171
1419,-51.08374350168742
1420,-6.103407132832217
1421,-15.545327966436162
1422,-8.833078920608386
1423,-16.780847949543386
1424,-173.75905740671442
1425,-18.00198258763703
1426,-45.510017310021794
1427,-36.710560760242515
1428,-39.698686616975465
1429,-0.03309268540760968
1430,-87.21391479033628
1431,-20.230312373765628
1432,-12.836548324034084
1433,8.309724641527282
1434,-48.845050425617956
1435,-39.839666515254066
1436,110.1621653616894
1437,-18.482364653915283
1438,-7.3764003260439495
1439,-27.364935320598306
1440,-69.84796771661786
1441,22.972012476166128
1442,-61.84447202687443
1443,4.652025424991734
1444,5.251414153695805
1445,-6.632639351388207
1446,-198.85740785193047
1447,29.959858241680195
1448,-50.001347063604044
1449,28.686821852854337
1450,8.17397426016396
1451,-99.79774289704801
1452,29.958005624139332
1453,-12.424059231896535
1454,0.8162515204894589
1455,-49.37561803177232
1456,17.75348570322967
1457,-46.02133126054832
1458,-9.250075523828855
1459,98.21144254977116
1460,-25.94585568428738
1461,24.407648688051268
1462,11.328878218337195
1463,-50.72485097817844
1464,135.00005220268213
1465,-320.8058937424794
1466,131.08629506295256
1467,19.45693946562824
1468,-0.6836198358068941
1469,-40.76790277699183
1470,-40.980986855516676
1471,48.97887873384752
1472,93.08709195248957
1473,-38.13690708905051
1474,-80.60851363182883
1475,142.32813402221655
1476,32.47536401034449
1477,47.01131041620101
1478,-23.690773371097748
1479,124.2159237882006
1480,-23.514344303344842
1481,-55.98469421955815
1482,-28.193945331018767
1483,49.96721003987477
1484,14.517450885934522
1485,24.955405950226123
1486,-40.17208633146947
1487,-4.725489338859916
1488,-53.58181284068269
1489,16.061969560891157
1490,-52.94722199541866
1491,-45.09534632785653
1492,3.8309315516380593
1493,-10.395423672554898
1494,48.852199405650026
1495,-52.56932522064017
1496,-5.87511434663611
1497,19.06176356166543
1498,-64.77696592756547
1499,-58.1299346715532
1500,2.259077855371288
1501,-8.423836325484444
1502,8.070789779609186
1503,6.431414136008243
1504,8.033566516678547
1505,-12.46419219110976
1506,-76.98286807886325
1507,28.555837125357357
1508,-43.51788094775111
1509,36.276127018005354
1510,-32.97182531555882
1511,-10.452051039334037
1512,-29.034909202280687
1513,-63.472445326595334
1514,-26.345289734570542
1515,-19.89165493028122
1516,29.386086494589108
1517,-21.031076958359336
1518,47.12402389991621
1519,-18.25370716098405
1520,-43.27306966064498
1521,-16.852225413022097
1522,-52.013586259723525
1523,-12.168119402078446
1524,-56.89166232115531
1525,-41.81005109914986
1526,12.800464566782466
1527,-29.41384127890342
1528,-9.405365477476153
1529,3.8317310159181943
1530,-12.800449373127776
1531,7.166964812364313
1532,-29.067287698300788
1533,33.35078312411497
1534,-43.926837248014635
1535,2.150252880528569
1536,-59.59094223064312
1537,6.704236352772568
1538,26.946893297033967
1539,-16.074400481622433
1540,-53.92632758311811
1541,49.63380735194369
1542,23.780086173137533
1543,-41.6653022486862
1544,-117.91608945654298
1545,-101.23017796345812
1546,-62.97035624050477
1547,-52.90862167226442
1548,-42.56470642387285
1549,-91.14221751705918
1550,-30.767326452958514
1551,-26.32290152607311
1552,-20.0022665750148
1553,-65.27457608332043
1554,58.5433483904053
1555,14.56116541895608
1556,8.103194464638364
1557,-12.132054482470267
1558,-41.702577639589435
1559,17.741128185458365
1560,17.00294953370758
1561,-139.28934470684908
1562,-20.756140076264273
1563,-46.81349675320962
1564,-42.47098876319069
1565,32.88242001303297
1566,17.084698770573596
1567,-38.898973317147465
1568,-66.96351425428293
1569,41.327155189588666
1570,2.98128785683366
1571,-329.9408598822338
1572,31.857775939570274
1573,-350.83964433490473
1574,10.717835015399032
1575,-296.0356013819546
1576,-53.98944737936836
1577,-10.0461482154642
1578,-42.00514549105719
1579,-16.02535127651936
1580,7.834078434621915
1581,20.631769683546736
1582,-27.37954123482632
1583,44.33108862818335
1584,-37.003652769941255
1585,-6.42233228943951
1586,-71.09027837867325
1587,214.66209843759134
1588,74.5070006937458
1589,-74.59601206357183
1590,26.62657826920622
1591,28.624485668944544
1592,68.31636808773328
1593,-45.365253947427846
1594,-12.779565310906037
1595,-93.8955457773991
1596,-2.6685072373365983
1597,-28.68371591634059
1598,-5.209686603600858
1599,-42.16199543599214
1600,89.06804445697344
1601,-71.47122380616202
1602,-83.36371767461242
1603,-28.995764856299502
1604,-104.96705096031656
1605,37.13533070003905
1606,-23.3614557543915
1607,22.873078404401895
1608,-33.70055640496139
1609,-53.29960822580324
1610,2.2212266293063294
1611,27.193720084353117
1612,-54.603255033434834
1613,-47.206282689687214
1614,38.01980380337045
1615,30.288401829093345
1616,1.9744623819133267
1617,-2.8275720235251356
1618,10.73511589813279
1619,-23.947072722163284
1620,-46.25359285098966
1621,-63.96477797170519
1622,14.548256629423122
1623,-45.42904822688433
1624,-38.88941616336524
1625,31.57770355590037
1626,-10.727415122659295
1627,24.04077370163577
1628,80.43597342759313
1629,-33.46448967620381
1630,-6.614234514607233
1631,23.192539322422817
1632,41.05288059616578
1633,-6.787258883749018
1634,-75.25989450131601
1635,-70.00739381783933
1636,0.2864208084938582
1637,-17.10932039716863
1638,0.49414865209837444
1639,4.767378055825247
1640,-130.68497139765532
1641,3.9058552360511385
1642,-32.6079742986185
1643,72.86568572222313
1644,-23.721475011770963
1645,1.1907659901917214
1646,-26.462733181222575
1647,-40.30725687717495
1648,-6.198970740500954
1649,27.488594100112095
1650,53.553321175597375
1651,11.340527256033965
1652,50.45739950244024
1653,-29.282110939646373
1654,5.355268158658873
1655,-11.761059557888075
1656,-37.75927215072443
1657,14.750133274515974
1658,-95.5607788796915
1659,-97.8349148590496
1660,23.98150728204928
1661,8.833925024009659
1662,20.40169710702321
1663,-7.765786739459145
1664,-47.038516243803315
1665,55.88399522138934
1666,33.16864648042247
1667,97.14950407043216
1668,1.3129506029508775
1669,7.1094783948065015
1670,-19.58486909251951
1671,-66.74792083991633
1672,-7.654252692635055
1673,-43.9452391059458
1674,-522.2597245182988
1675,34.11126257486467
1676,-7.616553900952567
1677,-35.3604573951161
1678,-46.5319450613315
1679,-32.75642742647324
1680,-25.088590520783328
1681,-70.00189052452333
1682,-0.8105469674046617
1683,-37.96957145522174
1684,3.1852668267529225
1685,32.60090336218127
1686,-220.98785673969542
1687,36.81383003752853
1688,-34.42149509760202
1689,27.66093761070806
1690,33.239114428462926
1691,-61.34383601289301
1692,-21.949408018044778
1693,7.763316382857738
1694,14.999261219330947
1695,3.211392610115581
1696,-38.990591526031494
1697,19.14877694475581
1698,-31.938969105074648
1699,-153.5147267816792
1700,-27.50310599381919
1701,15.630583333637333
1702,20.07501854558359
1703,6.634197347535519
1704,-85.89890608748829
1705,-9.692643591944943
1706,-39.88640848983778
1707,161.63069153197284
1708,-71.41944612975931
1709,-63.41347929692711
1710,-10.32415210729232
1711,-212.33889443321095
1712,10.73144274459628
1713,13.00734054869099
1714,-65.02189161030401
1715,-62.90385687776143
1716,-29.44403303686704
1717,-235.48896972864168
1718,-45.321042216572096
1719,4.727240146006807
1720,-5.600771106706816
1721,-51.56506113545038
1722,34.21616359621112
1723,4.771234139741864
1724,5.876496648765169
1725,-47.197855755191995
1726,20.92503834182571
1727,-5.487935012890375
1728,-26.255541181963054
1729,24.18165253008192
1730,-10.541008362997673
1731,-29.474788421372068
1732,-27.266294942659442
1733,-39.96996543838759
1734,-1.9422294637915911
1735,-71.2292202879762
1736,-10.071653047241853
1737,-29.757748238524073
1738,-4.881647260524915
1739,-33.08859558241966
1740,-11.666135013074381
1741,-50.3330024221068
1742,-18.123902257197187
1743,-44.17935250305163
1744,-23.02882067101018
1745,0.4102738171641249
1746,-80.70348045077117
1747,34.143301371019334
1748,-35.59078527065867
1749,-54.86694289209845
1750,-24.145299932002672
1751,-77.47435564853367
1752,-81.07584822413628
1753,110.51272239589889
1754,20.976167330198223
1755,28.35226830432657
1756,-26.016787110900623
1757,40.85959189620917
1758,-25.230509869506932
1759,32.4656271632266
1760,-28.62499075451342
1761,6.895082549934159
1762,-64.27514356070606
1763,5.304884647688596
1764,-236.06792572731501
1765,-57.71753185446141
1766,57.875880622363184
1767,41.902955920420936
1768,-17.0117304281448
1769,4.384169957105769
1770,-28.556147275085095
1771,-5.3572781125985784
1772,12.371253061675816
1773,-32.17379854855244
1774,-1.9972856377717108
1775,-8.692509385407902
1776,-2.3892566959984833
1777,-92.13846921475488
1778,-29.989022247013054
1779,-55.52373662569153
1780,8.281656990482588
1781,-39.80455681416788
1782,-69.70876247574051
1783,10.205706710243248
1784,51.787359262787504
1785,-5.190921149420319
1786,4.332802083037677
1787,-49.435233582538785
1788,104.36396265725489
1789,7.2711637416505255
1790,-29.521649192625773
1791,-52.30313778943673
1792,-25.494933641166426
1793,-18.219727278323262
1794,-95.30867256586498
1795,-157.38478890979604
1796,-31.245673824407277
1797,-542.0705142328225
1798,27.230109856143827
1799,-39.27300144541368
1800,-28.83254158042837
1801,-46.96482720281347
1802,-44.7537682527327
1803,-71.84321898932103
1804,0.7105126116075553
1805,-19.778241997293662
1806,-48.39120478977566
1807,13.163331806194037
1808,-17.175804656013497
1809,-42.91431895249116
1810,-110.32553980527155
1811,-37.3885175697651
1812,55.94673837175651
1813,67.49030473946186
1814,50.66891515169118
1815,11.771738431882113
1816,52.47578336657898
1817,-67.64658864719968
1818,-44.9297474900668
1819,22.089614776312374
1820,13.895408994168974
1821,7.268776073498884
1822,-22.349485208222177
1823,15.78566259641957
1824,1.7878562621917808
1825,-25.70546647052106
1826,5.1591492343868595
1827,12.489855142805027
1828,-16.075876550457906
1829,146.002759059862
1830,131.33842849313805
1831,-566.5589008153474
1832,20.05622748575115
1833,-48.1432519992959
1834,-29.31942106607312
1835,-22.41737292234029
1836,34.09985474903078
1837,-52.33103704787209
1838,-8.535872913373169
1839,-4.698748256865656
1840,-18.01708355017763
1841,-53.00899657004629
1842,-53.06081957972492
1843,32.250038176134694
1844,-196.816822643872
1845,-20.85106426368293
1846,-2.721990721693146
1847,-34.66488494159421
1848,7.742339703894686
1849,-30.639541307275067
1850,48.654400897125015
1851,-79.37586620364164
1852,-11.887687970898696
1853,-45.30391448226874
1854,-36.360413467598846
1855,14.824759206123417
1856,-55.04447236566921
1857,-1.8702563981642015
1858,72.20666746259667
1859,22.07229753411957
1860,-51.724639796389965
1861,-30.13298300986935
1862,-32.09415128712135
1863,-55.016514517206815
1864,-25.096395087151905
1865,-167.30681667485624
1866,-36.55055107206863
1867,-26.841932473136694
1868,12.476687379807117
1869,49.69773408010951
1870,-124.32984487482463
1871,-3.8483471264626132
1872,-49.39593982892984
1873,5.59909494718886
1874,30.864165344304638
1875,-56.43267261488654
1876,-54.572615686862264
1877,-25.895120558328927
1878,-89.97741000156384
1879,-57.88268088820041
1880,10.286736427427968
1881,19.290122117032297
1882,27.45580663718283
1883,-7.7283796461561
1884,-34.950506194276386
1885,-1.5627114359667758
1886,-31.386703368625604
1887,-34.22571971149591
1888,16.07109278559801
1889,3.6704899127507815
1890,-128.2854108781903
1891,36.5899246695335
1892,-44.89103888167301
1893,-95.28117026083055
1894,0.8717504666710738
1895,-9.549854743017931
1896,-25.130553103153943
1897,18.269598485901952
1898,-19.581116600718815
1899,-35.06132910789165
1900,34.58896510650811
1901,-42.08650887812837
1902,-7.680884273591801
1903,2.7134077181253815
1904,-7.332257742542424
1905,29.939397678201203
1906,-24.29253571931622
1907,56.14660756138619
1908,-54.24678835915984
1909,-28.341612024931237
1910,24.33378887179424
1911,9.3605484025029
1912,-61.12264227149717
1913,-13.47943851436139
1914,7.794544991149451
1915,-31.866877322041546
1916,27.165747650389676
1917,2.9941647682135226
1918,45.72917534383305
1919,-20.563434914700338
1920,-34.33254389707872
1921,-39.53227507107658
1922,-17.161258292020648
1923,-9.119101816831972
1924,106.17073231446557
1925,-23.40466213945183
1926,-10.712618265111814
1927,-59.409336077354965
1928,-6.82838023363729
1929,157.55677237616328
1930,3.1795979118032847
1931,-34.1864372540731
1932,-3.8866208818362793
1933,-70.03110806665791
1934,14.896029134120909
1935,-0.7744486941082869
1936,4.022499901140691
1937,-101.60322709857428
1938,-41.38269618751656
1939,-41.69977498665685
1940,-7.729482740178355
1941,-7.608418236748548
1942,-191.13373323831183
1943,-105.36132161357091
1944,-110.64060718128167
1945,-26.273845338713727
1946,-41.57013389922213
1947,43.75212697421375
1948,-158.1741178965458
1949,-23.211843221113668
1950,-23.46410657092929
1951,-72.7154701918189
1952,-113.71241594690946
1953,-37.48534464246768
1954,-20.24527775304159
1955,6.879482296324568
1956,-55.702755415273714
1957,-3.210883412786643
1958,-15.533770020716474
1959,-15.623496402811725
1960,10.468812489591073
1961,50.60361123341136
1962,-28.482348398887552
1963,29.705869337005424
1964,-38.75954695545079
1965,6.181770815353957
1966,98.01491662490298
1967,-26.081702538955142
1968,-60.08020793691685
1969,-28.65221196033235
1970,-7.044049807765987
1971,-27.048733121991972
1972,-103.56150478155178
1973,36.34429374658794
1974,12.473425112431869
1975,-31.874230765592074
1976,22.525801367737586
1977,104.71964013732213
1978,-2.5249735429679276
1979,13.105191055452451
1980,-82.50485842033231
1981,-61.23640470545797
1982,-58.43337651701586
1983,-58.01292285771342
1984,3.694507105581579
1985,11.761756431893446
1986,-13.002289797121193
1987,-24.491533876542235
1988,76.00717549631372
1989,-24.764888105215505
1990,-46.45672908423876
1991,40.47399920276075
1992,31.60972274861706
1993,-95.33493046929652
1994,-60.07809463201556
1995,5.853662489971612
1996,-115.00218745614984
1997,-166.16547041251033
1998,-28.64159292729164
1999,-18.559684056046535
2000,24.021273946069414
2001,5.332354035141179
2002,-17.0752116151707
2003,16.960710620769532
2004,-33.74319459841354
2005,10.285203273393563
2006,2.5142146105208667
2007,78.29075394631946
2008,-60.16762778158591
2009,75.31775546618155
2010,-82.85381201360724
2011,-9.117948427432566
2012,12.386709107493516
2013,1.4599596338084666
2014,39.550599949623575
2015,-2.2245772434253013
2016,-66.86059272530838
2017,-4.161945802377886
2018,24.76347602266469
2019,-146.7178923386964
2020,-8.438141620121314
2021,-69.96576800428738
2022,17.91220627464645
2023,-47.01993505448627
2024,-33.96888016819139
2025,-38.855316673609195
2026,22.74505241109
2027,11.548882838120335
2028,-15.969862086203648
2029,41.79187243031629
2030,10.880011024913983
2031,22.702181757238577
2032,-48.606214675688534
2033,-30.44362277178152
2034,49.98308272457507
2035,-9.320241442488623
2036,-7.742278073288617
2037,-149.59076384850778
2038,-17.273977228163858
2039,-38.980833585519576
2040,-26.106412262510275
2041,-85.47118904834497
2042,14.67870173319534
2043,-30.991877127467887
2044,-13.515955269918777
2045,25.022731762132025
2046,-51.81960187222285
2047,-37.86114254395943
2048,-0.6608156837319257
2049,11.957530182728078
2050,-55.36041773975012
2051,-21.63831443080562
2052,25.91165850246034
2053,154.22497045337514
2054,-44.44373345666099
2055,-24.796837709625834
2056,-24.09266918618232
2057,90.50952007128217
2058,-11.09923835239897
2059,-24.62697511537408
2060,-4.397448615185567
2061,10.59527385905676
2062,28.246506223862525
2063,123.72102728991013
2064,178.6929740213236
2065,-34.351986696376116
2066,-82.51576099656813
2067,-1.8679704731330276
2068,-68.98323538793193
2069,-12.966665756248403
2070,96.86700276567717
2071,-36.076487339116284
2072,60.55696441694454
2073,0.795512631899328
2074,-336.2488925122889
2075,-78.566171846207
2076,12.832709843918565
2077,-50.37149101601972
2078,5.511201762536075
2079,-34.75070633389987
2080,-64.09256295555679
2081,2.5241135831020074
2082,110.13953000992478
2083,-4.182693036709679
2084,50.61057712348702
2085,0.5248357874224894
2086,-15.906220833639964
2087,-12.967151650344022
2088,14.221821368468227
2089,203.64827448870346
2090,-54.99562623395468
2091,-61.367059117066674
2092,92.78203758665768
2093,-65.10258333894308
2094,3.1663491860526847
2095,24.956879204066354
2096,-42.99887791949732
2097,-27.96296253701439
2098,-9.234707046562107
2099,2.5946440861735027
2100,18.44181008223677
2101,50.06200195530255
2102,26.02494714075874
2103,80.22968542814488
2104,31.49926307190617
2105,-2.5204013624897925
2106,18.975223977235146
2107,-249.9745254075533
2108,45.18820426471939
2109,28.275993499264587
2110,-13.94483858581225
2111,3.936025079601677
2112,32.44318652906804
2113,-108.87223276183067
2114,-393.9345026920637
2115,-18.686344532688963
2116,268.7684431584057
2117,-47.44188973751443
2118,-35.58902890473837
2119,-18.984458801234723
2120,77.34515801737143
2121,-258.13101676278166
2122,-13.198873024855857
2123,27.133160520155798
2124,-23.587715408502845
2125,-12.787343907446484
2126,9.526820815328392
2127,-101.39753101697715
2128,-73.90769118400931
2129,-24.512713567339233
2130,10.810015446259058
2131,7.317246211896418
2132,-40.12613583546772
2133,-28.26106241211528
2134,-143.74736434755323
2135,67.6472257556452
2136,-124.64890201691014
2137,4.940444705047412
2138,26.46233825456875
2139,3.298257817674312
2140,23.317212026537163
2141,80.38594088876562
2142,-82.13830788462656
2143,-28.93322581340908
2144,33.85824455592956
2145,54.100705178134376
2146,-66.3876744920708
2147,-9.837916004937142
2148,25.133803686505416
2149,11.1254125830892
2150,-22.732074010156794
2151,74.04610173398396
2152,145.94200192892458
2153,-2.7577354540553642
2154,72.65466975417803
2155,56.443969278319855
2156,25.740784904177417
2157,-15.650091293355217
2158,-27.261844812019262
2159,-44.47036098198441
2160,-65.46706290080328
2161,-27.795400808972772
2162,-28.231501035028487
2163,-73.42143726773793
2164,-39.661151446562144
2165,173.68143720006628
2166,-70.93859798795893
2167,-103.13554005007609
2168,150.3999037684698
2169,-8.907273607896059
2170,-0.4723720671754563
2171,-18.628843373720883
2172,-42.08681367334793
2173,-17.22662472947559
2174,-12.589318519516382
2175,-37.27277203599806
2176,-32.87991716255783
2177,-79.62944711005548
2178,42.259573730814736
2179,26.0857882827695
2180,-16.248516489591566
2181,14.955702149120043
2182,-50.270214373318595
2183,5.914481283864006
2184,23.31383678712882
2185,7.1198076193541056
2186,31.606132126413286
2187,-58.28025799707393
2188,-1.0303333794290666
2189,-29.090910639657523
2190,-8.87624129492906
2191,-14.78228814569593
2192,285.9969354319328
2193,-7.383072852884652
2194,-67.33467473294877
2195,102.99074908295006
2196,91.63472482193902
2197,11.602107382583199
2198,-88.34560105331184
2199,-69.65575709745463
2200,-127.95156428270275
2201,63.203368537389906
2202,-104.25411400747544
2203,25.28976031304046
2204,-489.58289167632756
2205,-22.06741784811311
2206,-38.40273596755287
2207,-21.97586899813905
2208,23.43557402852457
2209,-5.69209578607115
2210,48.46359895144997
2211,-29.95387723983731
2212,-35.42077922838507
2213,-2.2409759741130983
2214,-10.291793077631155
2215,-18.295011787879048
2216,-32.06549553912191
2217,-9.693460617345409
2218,-22.562601617057226
2219,32.4119196083484
2220,6.867013219409273
2221,-16.923176281750784
2222,-7.090563297562767
2223,-49.35592962922237
2224,34.296881508867955
2225,-84.89604812632024
2226,5.872124113389873
2227,-81.53769018109597
2228,-76.3194705250935
2229,-33.822991584806005
2230,27.68833763936709
2231,52.79520383651834
2232,45.579505427900585
2233,26.967677347754943
2234,7.682020562409889
2235,16.339102646976244
2236,-53.189088854400325
2237,218.37501172132033
2238,48.069505606850726
2239,19.62890523421811
2240,-4.401931109052384
2241,-16.96634290725342
2242,-1.1148949850467034
2243,-58.56410705971939
2244,31.700190527713858
2245,-46.81280228681862
2246,-6.128184357963619
2247,-11.387594217303558
2248,-27.55645955489308
2249,-63.29095982495346
2250,24.834474803777994
2251,-11.316426251098164
2252,-11.006142771540908
2253,-20.80223154759733
2254,-51.070487665201654
2255,19.453175866932725
2256,-65.98843877438048
2257,19.37534889615199
2258,-21.040366328685195
2259,2.971541418330162
2260,32.53362218356051
2261,6.8274455333303194
2262,-151.85173804993974
2263,-157.70056098490022
2264,-38.62964095630741
2265,-35.22435126377968
2266,-47.73807827696146
2267,-16.90310925101221
2268,-14.758154311042745
2269,-5.387527806291473
2270,-4.7852558310260065
2271,12.024337073366041
2272,-18.311357381753623
2273,-47.913934150667046
2274,-30.50251358585956
2275,19.73857452199445
2276,-24.486553678216296
2277,-34.68816950714972
2278,-53.83964422486315
2279,6.67189727902587
2280,55.91600919526536
2281,-13.270121901034145
2282,2.0305139465490356
2283,42.15479511010926
2284,-8.476553341417457
2285,-17.516979864842142
2286,-93.85537019453477
2287,-43.00076632408309
2288,30.626613315733266
2289,29.1821978334483
2290,15.281788260515896
2291,-106.26270845920953
2292,19.568567750786315
2293,-17.842546871615923
2294,-0.8954917452647351
2295,-53.610734111382044
2296,16.387262222749996
2297,-27.70913425181061
2298,32.06827608738968
2299,-28.220550361118512
2300,-12.453052970406134
2301,-55.65569093720114
2302,-2.3650103050167672
2303,25.638208601914812
2304,-38.95709423260996
2305,-32.19747002888471
2306,28.438858172128676
2307,-44.77514644966868
2308,-191.19798161536164
2309,-34.604106391227106
2310,44.11188894959923
2311,40.01552160308347
2312,-12.220235510671046
2313,56.193810492244666
2314,15.461158272679313
2315,-21.885280231101206
2316,-88.87532209028723
2317,14.406980360508896
2318,-4.0112523035058985
2319,15.177455074721365
2320,-41.61027716321405
2321,175.36894736842078
2322,-110.36566815720289
2323,-76.29472749594424
2324,77.51418460611603
2325,76.3378892570181
2326,-101.64017430093372
2327,24.923341740170144
2328,-52.738173218705924
2329,-30.129317463128245
2330,-20.88978921895614
2331,-42.54516419976426
2332,-6.457115639554104
2333,-9.208051563575282
2334,-16.41790694188967
2335,47.64374475677323
2336,-64.67190500245488
2337,-23.158323166528135
2338,-28.393621497481945
2339,67.97196066622564
2340,-54.572015281257336
2341,12.895107899690629
2342,7.506090334412875
2343,-34.01709973643301
2344,-29.083640332260984
2345,-67.31099448697933
2346,-55.41882495803293
2347,33.52087100848439
2348,61.988249799236655
2349,-5.240869031098555
2350,50.35875887396105
2351,-98.37708272704913
2352,-74.50669429318805
2353,-42.06903384755424
2354,-40.50444034191605
2355,-97.09104895763448
2356,37.6176823611313
2357,46.536970013563405
2358,6.006202743083122
2359,-17.385738549332018
2360,-38.242847311354126
2361,-70.21010478601966
2362,72.826434489034
2363,12.760146226777579
2364,-223.7141867231694
2365,-14.495621642796323
2366,67.48457194560615
2367,26.194969919364667
2368,-36.68965024562203
2369,1.4747378572792513
2370,-11.554251070032478
2371,-23.764274899367592
2372,-148.39383012863982
2373,-10.303597887832439
2374,-15.541741233755602
2375,40.016283629927784
2376,-32.29225717679947
2377,18.328065569803584
2378,-56.991087561211316
2379,1.66083358337346
2380,-49.13176405454578
2381,-13.41062512692588
2382,-36.31912727135932
2383,29.05706113409542
2384,-38.752789136968204
2385,218.16568529421056
2386,-47.92709691099299
2387,-172.00553944495914
2388,-25.650505392375635
2389,77.78986701997928
2390,162.79461513456772
2391,-6.462446792182163
2392,-15.775591530429665
2393,14.047406441372004
2394,-97.04745245569211
2395,30.162019521318143
2396,-17.47954717851826
2397,-20.885094342869706
2398,41.20183183006884
2399,-30.55735871064826
2400,-316.88010325048526
2401,-37.46413077741454
2402,-40.607248747503036
2403,-33.156565488432534
2404,-34.79829388872895
2405,-0.09162406444374938
